Channel ID,Channel URL,Channel title
UC-0fWjosItIOD4ThhS6oyfA,http://www.youtube.com/channel/UC-0fWjosItIOD4ThhS6oyfA,Developer Voices
UC-9b7aDP6ZN0coj9-xFnrtw,http://www.youtube.com/channel/UC-9b7aDP6ZN0coj9-xFnrtw,Astrum
UC-AdvAxaagE9W2f0webyNUQ,http://www.youtube.com/channel/UC-AdvAxaagE9W2f0webyNUQ,HashiCorp
UC0m-80FnNY2Qb7obvTL_2fA,http://www.youtube.com/channel/UC0m-80FnNY2Qb7obvTL_2fA,Microsoft Azure
UC2Xd-TjJByJyK2w1zNwY0zQ,http://www.youtube.com/channel/UC2Xd-TjJByJyK2w1zNwY0zQ,Beyond Fireship
UC3M7l8ved_rYQ45AVzS0RGA,http://www.youtube.com/channel/UC3M7l8ved_rYQ45AVzS0RGA,The Jimmy Dore Show
UC4woSp8ITBoYDmjkukhEhxg,http://www.youtube.com/channel/UC4woSp8ITBoYDmjkukhEhxg,The Tim Dillon Show
UC5PstSsGrRwj2o6asQpC4Rg,http://www.youtube.com/channel/UC5PstSsGrRwj2o6asQpC4Rg,FLAGRANT
UC5gLmcFuvdGbajs4VL-WU3g,http://www.youtube.com/channel/UC5gLmcFuvdGbajs4VL-WU3g,RISC-V International
UC6cF_2V1vNKx-nFdGd8cOcA,http://www.youtube.com/channel/UC6cF_2V1vNKx-nFdGd8cOcA,Alex Christoforou
UC6uKrU_WqJ1R2HMTY3LIx5Q,http://www.youtube.com/channel/UC6uKrU_WqJ1R2HMTY3LIx5Q,Everyday Astronaut
UC743NEuMiqYOaUHO4oPhI2Q,http://www.youtube.com/channel/UC743NEuMiqYOaUHO4oPhI2Q,Due Dissidence
UC76AVf2JkrwjxNKMuPpscHQ,http://www.youtube.com/channel/UC76AVf2JkrwjxNKMuPpscHQ,Docker
UC7c3Kb6jYCRj4JOHHZTxKsQ,http://www.youtube.com/channel/UC7c3Kb6jYCRj4JOHHZTxKsQ,GitHub
UC7noUdfWp-ukXUlAsJnSm-Q,http://www.youtube.com/channel/UC7noUdfWp-ukXUlAsJnSm-Q,Red Hat Developer
UC8ENHE5xdFSwx71u3fDH5Xw,http://www.youtube.com/channel/UC8ENHE5xdFSwx71u3fDH5Xw,ThePrimeagen
UC9J9u3apteD0EuFjzRpt71w,http://www.youtube.com/channel/UC9J9u3apteD0EuFjzRpt71w,Wookash Podcast
UC9dRb4fbJQIbQ3KHJZF_z0g,http://www.youtube.com/channel/UC9dRb4fbJQIbQ3KHJZF_z0g,Let's Talk Religion
UC9jY5IcAA99wX8MZQ9K9r-Q,http://www.youtube.com/channel/UC9jY5IcAA99wX8MZQ9K9r-Q,The Electronic Intifada
UCAp990eMLzmei84WNR4ptgA,http://www.youtube.com/channel/UCAp990eMLzmei84WNR4ptgA,Bill Burr
UCDRIjKy6eZOvKtOELtTdeUA,http://www.youtube.com/channel/UCDRIjKy6eZOvKtOELtTdeUA,Breaking Points
UCDkEYb-TXJVWLvOokshtlsw,http://www.youtube.com/channel/UCDkEYb-TXJVWLvOokshtlsw,Judge Napolitano - Judging Freedom
UCFIjVWFZ__KhtTXHDJ7vgng,http://www.youtube.com/channel/UCFIjVWFZ__KhtTXHDJ7vgng,Raspberry Pi
UCGKEMK3s-ZPbjVOIuAV8clQ,http://www.youtube.com/channel/UCGKEMK3s-ZPbjVOIuAV8clQ,Core Dumped
UCHnyfMqiRRG1u-2MsSQLbXA,http://www.youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium
UCIFk2uvCNcEmZ77g0ESKLcQ,http://www.youtube.com/channel/UCIFk2uvCNcEmZ77g0ESKLcQ,The Why Files
UCJ65UG_WgFa_O_odbiBWZoA,http://www.youtube.com/channel/UCJ65UG_WgFa_O_odbiBWZoA,Canonical Ubuntu
UCK94nZHoLfxXISrVflJqK5Q,http://www.youtube.com/channel/UCK94nZHoLfxXISrVflJqK5Q,tylerlaceby
UCMOqf8ab-42UUQIdVoKwjlQ,http://www.youtube.com/channel/UCMOqf8ab-42UUQIdVoKwjlQ,Practical Engineering
UCN_fqUm92uifzkR1ud7vATw,http://www.youtube.com/channel/UCN_fqUm92uifzkR1ud7vATw,DDGeopolitics
UCNye-wNBqNL5ZzHSJj3l8Bg,http://www.youtube.com/channel/UCNye-wNBqNL5ZzHSJj3l8Bg,Al Jazeera English
UCO3LEtymiLrgvpb59cNsb8A,http://www.youtube.com/channel/UCO3LEtymiLrgvpb59cNsb8A,The Go Programming Language
UCOxLhz6B_elvLflntSEfnzA,http://www.youtube.com/channel/UCOxLhz6B_elvLflntSEfnzA,Danny Haiphong
UCPbwhExawYrn9xxI21TFfyw,http://www.youtube.com/channel/UCPbwhExawYrn9xxI21TFfyw,The Pragmatic Engineer
UCR0fZh5SBxxMNYdg0VzRFkg,http://www.youtube.com/channel/UCR0fZh5SBxxMNYdg0VzRFkg,Middle East Eye
UCR0qQlskMnffysEChGKqFpQ,http://www.youtube.com/channel/UCR0qQlskMnffysEChGKqFpQ,Rachel Blevins
UCR1IuLEqb6UEA_zQ81kwXfg,http://www.youtube.com/channel/UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering
